algorithm;repetition;query_selectivity;query_number;column_size;column_pattern;number_of_columns;index_creation;index_lookup;scan_time;join_time;projection_time;total_time
fikd;1;0.2;672;10000000;1;8;3.5e-08;1.953e-06;0.000182951;3.1e-08;0.000184942;-2.8e-08
fikd;1;0.2;673;10000000;1;8;4.1e-08;1.571e-06;4.9791e-05;3.1e-08;5.1406e-05;-2.8e-08
fikd;1;0.2;674;10000000;1;8;2.1e-08;1.4e-06;0.000109605;3.2e-08;0.000111031;-2.7e-08
fikd;1;0.2;675;10000000;1;8;2.1e-08;1.854e-06;0.000207404;3e-08;0.000209281;-2.8e-08
fikd;1;0.2;676;10000000;1;8;2.1e-08;1.375e-06;0.00011356;3.2e-08;0.000114961;-2.7e-08
fikd;1;0.2;677;10000000;1;8;2.1e-08;1.106e-06;3.8326e-05;3.3e-08;3.9458e-05;-2.8e-08
fikd;1;0.2;678;10000000;1;8;2.1e-08;1.834e-06;0.000195875;3.1e-08;0.000197734;-2.7e-08
fikd;1;0.2;679;10000000;1;8;2.4e-08;1.825e-06;0.000165366;3.1e-08;0.000167217;-2.9e-08
fikd;1;0.2;680;10000000;1;8;3.5e-08;1.449e-06;0.000105876;3.1e-08;0.000107362;-2.9e-08
fikd;1;0.2;681;10000000;1;8;2.1e-08;1.772e-06;0.000184545;3.1e-08;0.000186341;-2.8e-08
fikd;1;0.2;682;10000000;1;8;2.7e-08;1.801e-06;0.000169124;3.1e-08;0.000170956;-2.7e-08
fikd;1;0.2;683;10000000;1;8;2.1e-08;1.423e-06;0.000101518;3.1e-08;0.000102965;-2.8e-08
fikd;1;0.2;684;10000000;1;8;2e-08;1.846e-06;0.000183534;3.1e-08;0.000185403;-2.8e-08
fikd;1;0.2;685;10000000;1;8;2.2e-08;1.125e-06;7.0619e-05;3e-08;7.1767e-05;-2.9e-08
fikd;1;0.2;686;10000000;1;8;4e-08;1.792e-06;0.000175543;3.1e-08;0.000177377;-2.9e-08
fikd;1;0.2;687;10000000;1;8;3.1e-08;1.992e-06;0.000171996;3.1e-08;0.000174023;-2.7e-08
fikd;1;0.2;688;10000000;1;8;2.1e-08;1.467e-06;0.000105003;3e-08;0.000106492;-2.9e-08
fikd;1;0.2;689;10000000;1;8;2.1e-08;1.174e-06;4.1252e-05;2.2e-08;4.2441e-05;-2.8e-08
fikd;1;0.2;690;10000000;1;8;2.1e-08;1.4e-06;5.3207e-05;3.2e-08;5.4633e-05;-2.7e-08
fikd;1;0.2;691;10000000;1;8;2.1e-08;1.151e-06;2.7219e-05;2.1e-08;2.8384e-05;-2.8e-08
fikd;1;0.2;692;10000000;1;8;3.3e-08;1.838e-06;0.000175669;3.1e-08;0.000177541;-3e-08
fikd;1;0.2;693;10000000;1;8;2.5e-08;1.326e-06;6.3458e-05;3.3e-08;6.4815e-05;-2.7e-08
fikd;1;0.2;694;10000000;1;8;2.1e-08;1.877e-06;0.000181209;3e-08;0.000183109;-2.8e-08
fikd;1;0.2;695;10000000;1;8;2.1e-08;5.609e-06;0.000172776;3.3e-08;0.000178409;-3e-08
fikd;1;0.2;696;10000000;1;8;4.5e-08;2.116e-06;0.000192223;3.1e-08;0.000194386;-2.9e-08
fikd;1;0.2;697;10000000;1;8;2.1e-08;1.992e-06;0.000175291;3.2e-08;0.000177307;-2.9e-08
fikd;1;0.2;698;10000000;1;8;2.3e-08;1.846e-06;0.000166745;3e-08;0.000168615;-2.9e-08
fikd;1;0.2;699;10000000;1;8;2.1e-08;1.812e-06;0.000166699;3e-08;0.000168534;-2.8e-08
fikd;1;0.2;700;10000000;1;8;2.1e-08;1.221e-06;2.7502e-05;2.1e-08;2.8737e-05;-2.8e-08
fikd;1;0.2;701;10000000;1;8;4.1e-08;1.434e-06;0.000108601;2.8e-08;0.000110075;-2.9e-08
fikd;1;0.2;702;10000000;1;8;3.1e-08;9.25e-07;4.0025e-05;2.1e-08;4.0973e-05;-2.9e-08
fikd;1;0.2;703;10000000;1;8;2.5e-08;1.753e-06;0.000100694;3e-08;0.000102473;-2.9e-08
fikd;1;0.2;704;10000000;1;8;4e-08;1.177e-06;5.7963e-05;3e-08;5.9181e-05;-2.9e-08
fikd;1;0.2;705;10000000;1;8;2.1e-08;1.236e-06;5.4329e-05;3.3e-08;5.5592e-05;-2.7e-08
fikd;1;0.2;706;10000000;1;8;2.3e-08;1.112e-06;5.7259e-05;3e-08;5.8396e-05;-2.8e-08
fikd;1;0.2;707;10000000;1;8;2.1e-08;1.28e-06;0.000102424;3.1e-08;0.000103723;-3.3e-08
fikd;1;0.2;708;10000000;1;8;2.2e-08;1.138e-06;5.9024e-05;3.1e-08;6.0187e-05;-2.8e-08
fikd;1;0.2;709;10000000;1;8;2.2e-08;9.53e-07;6.4568e-05;3e-08;6.5544e-05;-2.9e-08
fikd;1;0.2;710;10000000;1;8;2.1e-08;1.386e-06;8.4739e-05;3.1e-08;8.6149e-05;-2.8e-08
fikd;1;0.2;711;10000000;1;8;2.2e-08;1.785e-06;0.000178362;3e-08;0.00018017;-2.9e-08
fikd;1;0.2;712;10000000;1;8;2.1e-08;1.747e-06;0.000179237;3e-08;0.000181008;-2.7e-08
fikd;1;0.2;713;10000000;1;8;2.2e-08;1.403e-06;0.000128527;3.1e-08;0.000129956;-2.7e-08
fikd;1;0.2;714;10000000;1;8;2.1e-08;1.272e-06;4.7509e-05;3.2e-08;4.8807e-05;-2.7e-08
fikd;1;0.2;715;10000000;1;8;2.2e-08;1.01e-06;2.9524e-05;3.2e-08;3.056e-05;-2.8e-08
fikd;1;0.2;716;10000000;1;8;2.2e-08;1.229e-06;9.9871e-05;3e-08;0.000101123;-2.9e-08
fikd;1;0.2;717;10000000;1;8;2.6e-08;1.812e-06;0.000162299;3e-08;0.000164138;-2.9e-08
fikd;1;0.2;718;10000000;1;8;2.2e-08;1.442e-06;4.2935e-05;2.3e-08;4.4352e-05;-7e-08
fikd;1;0.2;719;10000000;1;8;2.1e-08;1.299e-06;8.2365e-05;3.2e-08;8.3689e-05;-2.8e-08
fikd;1;0.2;720;10000000;1;8;2.6e-08;1.313e-06;5.2367e-05;3e-08;5.3707e-05;-2.9e-08
fikd;1;0.2;721;10000000;1;8;2.2e-08;1.316e-06;9.5171e-05;3.1e-08;9.6512e-05;-2.8e-08
fikd;1;0.2;722;10000000;1;8;2.3e-08;1.844e-06;0.000193025;3e-08;0.000194896;-2.6e-08
fikd;1;0.2;723;10000000;1;8;4e-08;1.018e-06;3.2324e-05;3.3e-08;3.3388e-05;-2.7e-08
fikd;1;0.2;724;10000000;1;8;2.1e-08;8.3e-07;3.8681e-05;2.3e-08;3.9527e-05;-2.8e-08
fikd;1;0.2;725;10000000;1;8;2.2e-08;1.8e-06;0.000107055;3.1e-08;0.000108881;-2.7e-08
fikd;1;0.2;726;10000000;1;8;2.2e-08;1.456e-06;9.9947e-05;3.2e-08;0.00010143;-2.7e-08
fikd;1;0.2;727;10000000;1;8;2.1e-08;1.902e-06;0.000184992;3.1e-08;0.000186918;-2.8e-08
fikd;1;0.2;728;10000000;1;8;2.1e-08;1.793e-06;0.000200898;3.1e-08;0.000202716;-2.7e-08
fikd;1;0.2;729;10000000;1;8;2.1e-08;1.937e-06;0.000101243;3e-08;0.000103202;-2.9e-08
fikd;1;0.2;730;10000000;1;8;2.1e-08;1.471e-06;8.9928e-05;3.1e-08;9.1423e-05;-2.8e-08
fikd;1;0.2;731;10000000;1;8;2.1e-08;1.62e-06;0.000100769;3e-08;0.000102412;-2.8e-08
fikd;1;0.2;732;10000000;1;8;3.8e-08;1.933e-06;0.000181403;3.3e-08;0.000183378;-2.9e-08
fikd;1;0.2;733;10000000;1;8;3.7e-08;1.337e-06;9.2076e-05;3.2e-08;9.3454e-05;-2.8e-08
fikd;1;0.2;734;10000000;1;8;2.1e-08;1.42e-06;9.7757e-05;3.4e-08;9.9169e-05;-6.3e-08
fikd;1;0.2;735;10000000;1;8;3.7e-08;9.22e-07;1.6806e-05;2.2e-08;1.776e-05;-2.7e-08
fikd;1;0.2;736;10000000;1;8;2.1e-08;1.05e-06;5.4176e-05;3.2e-08;5.5252e-05;-2.7e-08
fikd;1;0.2;737;10000000;1;8;2.1e-08;1.118e-06;6.7227e-05;3.1e-08;6.8369e-05;-2.8e-08
fikd;1;0.2;738;10000000;1;8;2.2e-08;1.827e-06;8.7415e-05;3.1e-08;8.9268e-05;-2.7e-08
fikd;1;0.2;739;10000000;1;8;2.8e-08;1.917e-06;0.00016009;3.1e-08;0.000162038;-2.8e-08
fikd;1;0.2;740;10000000;1;8;2.2e-08;1.132e-06;6.3986e-05;3.1e-08;6.5143e-05;-2.8e-08
fikd;1;0.2;741;10000000;1;8;3.1e-08;1.156e-06;5.3199e-05;2.2e-08;5.438e-05;-2.8e-08
fikd;1;0.2;742;10000000;1;8;2.1e-08;1.076e-06;7.2973e-05;3.3e-08;7.4072e-05;-3.1e-08
fikd;1;0.2;743;10000000;1;8;3.3e-08;1.929e-06;0.000107668;2.9e-08;0.00010963;-2.9e-08
fikd;1;0.2;744;10000000;1;8;2e-08;1.293e-06;3.1609e-05;2.5e-08;3.2916e-05;-3.1e-08
fikd;1;0.2;745;10000000;1;8;2.4e-08;1.089e-06;6.5022e-05;3.2e-08;6.6136e-05;-3.1e-08
fikd;1;0.2;746;10000000;1;8;2.4e-08;1.244e-06;6.5206e-05;3.1e-08;6.6477e-05;-2.8e-08
fikd;1;0.2;747;10000000;1;8;2.1e-08;1.491e-06;4.6106e-05;3.2e-08;4.7623e-05;-2.7e-08
fikd;1;0.2;748;10000000;1;8;2e-08;1.852e-06;0.000181899;3e-08;0.000183772;-2.9e-08
fikd;1;0.2;749;10000000;1;8;2e-08;1.22e-06;5.0353e-05;3.2e-08;5.1598e-05;-2.7e-08
fikd;1;0.2;750;10000000;1;8;2.1e-08;1.816e-06;0.000207965;3.4e-08;0.000209781;-5.5e-08
fikd;1;0.2;751;10000000;1;8;2.2e-08;1.697e-06;8.8585e-05;3.1e-08;9.0307e-05;-2.8e-08
fikd;1;0.2;752;10000000;1;8;2e-08;1.435e-06;8.5173e-05;3.1e-08;8.6632e-05;-2.7e-08
fikd;1;0.2;753;10000000;1;8;2.9e-08;1.455e-06;7.3669e-05;3.1e-08;7.5157e-05;-2.7e-08
fikd;1;0.2;754;10000000;1;8;2.1e-08;8.98e-07;1.5089e-05;2.2e-08;1.6003e-05;-2.7e-08
fikd;1;0.2;755;10000000;1;8;2.1e-08;9.32e-07;2.7022e-05;2.1e-08;2.7968e-05;-2.8e-08
fikd;1;0.2;756;10000000;1;8;2.1e-08;1.759e-06;0.000168888;3.2e-08;0.000170672;-2.8e-08
fikd;1;0.2;757;10000000;1;8;2.2e-08;1.042e-06;7.7988e-05;3e-08;7.9053e-05;-2.9e-08
fikd;1;0.2;758;10000000;1;8;2.1e-08;1.35e-06;7.0539e-05;3.1e-08;7.1913e-05;-2.8e-08
fikd;1;0.2;759;10000000;1;8;2.2e-08;8.9e-07;2.8443e-05;2.5e-08;2.9353e-05;-2.7e-08
fikd;1;0.2;760;10000000;1;8;2.1e-08;1.771e-06;0.000195819;3.1e-08;0.000197614;-2.8e-08
fikd;1;0.2;761;10000000;1;8;2.1e-08;1.096e-06;6.9972e-05;2.2e-08;7.1083e-05;-2.8e-08
fikd;1;0.2;762;10000000;1;8;3e-08;1.725e-06;0.000186048;3.1e-08;0.000187807;-2.7e-08
fikd;1;0.2;763;10000000;1;8;2.1e-08;1.36e-06;6.4905e-05;3e-08;6.6287e-05;-2.9e-08
fikd;1;0.2;764;10000000;1;8;3.6e-08;1.346e-06;0.000130146;3e-08;0.00013153;-2.8e-08
fikd;1;0.2;765;10000000;1;8;2.1e-08;1.81e-06;9.8625e-05;2.1e-08;0.000100448;-2.9e-08
fikd;1;0.2;766;10000000;1;8;2.5e-08;1.452e-06;8.3878e-05;3.4e-08;8.5332e-05;-5.7e-08
fikd;1;0.2;767;10000000;1;8;2.1e-08;8.2e-07;4.1938e-05;3.1e-08;4.2782e-05;-2.8e-08
fikd;1;0.2;768;10000000;1;8;2.1e-08;1.796e-06;0.000205637;3.2e-08;0.000207456;-3e-08
fikd;1;0.2;769;10000000;1;8;2.6e-08;1.823e-06;0.000209422;2.9e-08;0.000211271;-2.9e-08
fikd;1;0.2;770;10000000;1;8;2e-08;1.448e-06;5.3716e-05;2.4e-08;5.5182e-05;-2.6e-08
fikd;1;0.2;771;10000000;1;8;2.4e-08;1.707e-06;0.000160802;3.2e-08;0.000162535;-3e-08
fikd;1;0.2;772;10000000;1;8;3.7e-08;1.303e-06;5.905e-05;3.3e-08;6.0394e-05;-2.9e-08
fikd;1;0.2;773;10000000;1;8;2e-08;8.31e-07;4.0145e-05;2.3e-08;4.0993e-05;-2.6e-08
fikd;1;0.2;774;10000000;1;8;2e-08;1.042e-06;7.5582e-05;3.2e-08;7.6645e-05;-3.1e-08
fikd;1;0.2;775;10000000;1;8;3.6e-08;1.219e-06;7.0072e-05;3e-08;7.1328e-05;-2.9e-08
fikd;1;0.2;776;10000000;1;8;2.1e-08;1.909e-06;0.00018425;3.1e-08;0.000186183;-2.8e-08
fikd;1;0.2;777;10000000;1;8;2.2e-08;1.165e-06;3.6662e-05;3.2e-08;3.7853e-05;-2.8e-08
fikd;1;0.2;778;10000000;1;8;2.5e-08;1.257e-06;9.6361e-05;3e-08;9.7644e-05;-2.9e-08
fikd;1;0.2;779;10000000;1;8;2.1e-08;1.144e-06;5.8912e-05;3e-08;6.0078e-05;-2.9e-08
fikd;1;0.2;780;10000000;1;8;2.1e-08;1.454e-06;9.5113e-05;3e-08;9.6591e-05;-2.7e-08
fikd;1;0.2;781;10000000;1;8;2.1e-08;1.24e-06;3.0962e-05;2.1e-08;3.2216e-05;-2.8e-08
fikd;1;0.2;782;10000000;1;8;2.2e-08;1.264e-06;8.472e-05;3.3e-08;8.5949e-05;-9e-08
fikd;1;0.2;783;10000000;1;8;2.8e-08;1.854e-06;0.000209464;2.9e-08;0.000211346;-2.9e-08
fikd;1;0.2;784;10000000;1;8;3.1e-08;1.568e-06;0.000107662;3.1e-08;0.000109264;-2.8e-08
fikd;1;0.2;785;10000000;1;8;4e-08;1.372e-06;0.000110984;3e-08;0.000112397;-2.9e-08
fikd;1;0.2;786;10000000;1;8;4.7e-08;1.348e-06;0.00010012;3.2e-08;0.00010152;-2.7e-08
fikd;1;0.2;787;10000000;1;8;2.4e-08;1.108e-06;5.4939e-05;3.1e-08;5.6074e-05;-2.8e-08
fikd;1;0.2;788;10000000;1;8;2.6e-08;1.324e-06;8.4636e-05;3.1e-08;8.5989e-05;-2.8e-08
fikd;1;0.2;789;10000000;1;8;2.1e-08;1.274e-06;0.000109488;3e-08;0.000110784;-2.9e-08
fikd;1;0.2;790;10000000;1;8;2.1e-08;1.283e-06;0.000116487;3e-08;0.000117793;-2.8e-08
fikd;1;0.2;791;10000000;1;8;2.1e-08;1.243e-06;5.9226e-05;3e-08;6.0492e-05;-2.8e-08
fikd;1;0.2;792;10000000;1;8;2.1e-08;1.278e-06;6.7106e-05;3.2e-08;6.8409e-05;-2.8e-08
fikd;1;0.2;793;10000000;1;8;3.3e-08;1.838e-06;0.000156088;3.2e-08;0.000157963;-2.8e-08
fikd;1;0.2;794;10000000;1;8;4.1e-08;1.843e-06;0.000173235;3.1e-08;0.000175122;-2.8e-08
fikd;1;0.2;795;10000000;1;8;2.2e-08;1.299e-06;0.000102048;2.4e-08;0.000103365;-2.8e-08
fikd;1;0.2;796;10000000;1;8;2e-08;1.798e-06;0.000192173;3e-08;0.000193992;-2.9e-08
fikd;1;0.2;797;10000000;1;8;2.1e-08;1.341e-06;4.124e-05;3e-08;4.2603e-05;-2.9e-08
fikd;1;0.2;798;10000000;1;8;2.1e-08;1.085e-06;6.8805e-05;3.3e-08;6.9858e-05;-8.6e-08
fikd;1;0.2;799;10000000;1;8;2.2e-08;1.747e-06;0.000176363;3e-08;0.000178133;-2.9e-08
fikd;1;0.2;800;10000000;1;8;2.1e-08;1.738e-06;0.000122323;3.3e-08;0.000124084;-3.1e-08
fikd;1;0.2;801;10000000;1;8;2.2e-08;1.339e-06;3.4465e-05;3.3e-08;3.5834e-05;-2.5e-08
fikd;1;0.2;802;10000000;1;8;3.4e-08;1.983e-06;0.00019895;3e-08;0.000200969;-2.8e-08
fikd;1;0.2;803;10000000;1;8;2.1e-08;1.416e-06;5.3756e-05;3.1e-08;5.5196e-05;-2.8e-08
fikd;1;0.2;804;10000000;1;8;2.1e-08;1.898e-06;0.0001852;3.1e-08;0.000187122;-2.8e-08
fikd;1;0.2;805;10000000;1;8;2.1e-08;1.19e-06;3.5742e-05;2.1e-08;3.6946e-05;-2.8e-08
fikd;1;0.2;806;10000000;1;8;5.3e-08;1.785e-06;0.000177764;3.1e-08;0.000179606;-2.7e-08
fikd;1;0.2;807;10000000;1;8;2.1e-08;1.869e-06;0.00016997;3.1e-08;0.000171863;-2.8e-08
fikd;1;0.2;808;10000000;1;8;6.1e-08;1.909e-06;0.000161528;3.1e-08;0.000163501;-2.8e-08
fikd;1;0.2;809;10000000;1;8;2.2e-08;1.16e-06;7.0126e-05;3.2e-08;7.1313e-05;-2.7e-08
fikd;1;0.2;810;10000000;1;8;2.7e-08;1.405e-06;9.1729e-05;3e-08;9.3163e-05;-2.8e-08
fikd;1;0.2;811;10000000;1;8;2.7e-08;1.201e-06;6.7419e-05;3.1e-08;6.865e-05;-2.8e-08
fikd;1;0.2;812;10000000;1;8;2.1e-08;1.098e-06;7.8335e-05;3.1e-08;7.9457e-05;-2.8e-08
fikd;1;0.2;813;10000000;1;8;2.1e-08;1.332e-06;0.000124498;3.2e-08;0.000125855;-2.8e-08
fikd;1;0.2;814;10000000;1;8;2.1e-08;1.167e-06;5.8268e-05;3.4e-08;5.9434e-05;-5.6e-08
fikd;1;0.2;815;10000000;1;8;2.1e-08;1.346e-06;6.5345e-05;3.3e-08;6.6718e-05;-2.7e-08
fikd;1;0.2;816;10000000;1;8;2.1e-08;1.056e-06;7.5994e-05;2.1e-08;7.7065e-05;-2.7e-08
fikd;1;0.2;817;10000000;1;8;2.1e-08;1.141e-06;6.7816e-05;3.1e-08;6.8982e-05;-2.7e-08
fikd;1;0.2;818;10000000;1;8;2.2e-08;1.049e-06;3.2192e-05;2e-08;3.3255e-05;-2.8e-08
fikd;1;0.2;819;10000000;1;8;3.1e-08;1.216e-06;0.000100639;3.1e-08;0.000101889;-2.8e-08
fikd;1;0.2;820;10000000;1;8;3.9e-08;1.618e-06;9.1654e-05;3e-08;9.3312e-05;-2.9e-08
fikd;1;0.2;821;10000000;1;8;2.4e-08;1.1e-06;6.7757e-05;3e-08;6.8882e-05;-2.9e-08
fikd;1;0.2;822;10000000;1;8;3.3e-08;1.405e-06;9.8857e-05;3e-08;0.000100296;-2.9e-08
fikd;1;0.2;823;10000000;1;8;2e-08;1.326e-06;9.7937e-05;3e-08;9.9285e-05;-2.8e-08
fikd;1;0.2;824;10000000;1;8;2.2e-08;9.68e-07;3.7027e-05;2.2e-08;3.8012e-05;-2.7e-08
fikd;1;0.2;825;10000000;1;8;2.9e-08;1.902e-06;0.000145747;3e-08;0.000147679;-2.9e-08
fikd;1;0.2;826;10000000;1;8;2.1e-08;1.464e-06;0.000117559;2.3e-08;0.000119039;-2.8e-08
fikd;1;0.2;827;10000000;1;8;2.7e-08;1.106e-06;5.6248e-05;3e-08;5.7382e-05;-2.9e-08
fikd;1;0.2;828;10000000;1;8;2.1e-08;1.79e-06;0.000185636;3.2e-08;0.000187452;-2.7e-08
fikd;1;0.2;829;10000000;1;8;2.6e-08;1.476e-06;0.000118325;3.3e-08;0.000119835;-2.5e-08
fikd;1;0.2;830;10000000;1;8;3.3e-08;2.239e-06;0.000174634;3.5e-08;0.000176884;-5.7e-08
fikd;1;0.2;831;10000000;1;8;2.1e-08;1.482e-06;0.000113726;2.1e-08;0.000115223;-2.7e-08
fikd;1;0.2;832;10000000;1;8;2.9e-08;1.777e-06;8.351e-05;3.1e-08;8.532e-05;-2.7e-08
fikd;1;0.2;833;10000000;1;8;2.1e-08;1.212e-06;7.1118e-05;3.1e-08;7.2354e-05;-2.8e-08
fikd;1;0.2;834;10000000;1;8;2e-08;1.273e-06;9.9251e-05;3e-08;0.000100545;-2.9e-08
fikd;1;0.2;835;10000000;1;8;2.1e-08;1.179e-06;6.3415e-05;3e-08;6.4616e-05;-2.9e-08
fikd;1;0.2;836;10000000;1;8;2.1e-08;1.201e-06;5.4223e-05;3.2e-08;5.545e-05;-2.7e-08
fikd;1;0.2;837;10000000;1;8;2.2e-08;1.314e-06;9.7711e-05;3.1e-08;9.905e-05;-2.8e-08
fikd;1;0.2;838;10000000;1;8;2.9e-08;1.378e-06;6.5724e-05;3e-08;6.7132e-05;-2.9e-08
fikd;1;0.2;839;10000000;1;8;2.9e-08;1.196e-06;8.8684e-05;3.3e-08;8.9911e-05;-3.1e-08
fikd;1;0.2;840;10000000;1;8;2.3e-08;2.137e-06;0.000199363;2.8e-08;0.00020152;-3.1e-08
fikd;1;0.2;841;10000000;1;8;2.4e-08;2.05e-06;0.000155041;3.1e-08;0.000157118;-2.8e-08
fikd;1;0.2;842;10000000;1;8;2.9e-08;1.262e-06;4.5699e-05;3.2e-08;4.6995e-05;-2.7e-08
fikd;1;0.2;843;10000000;1;8;2.4e-08;1.35e-06;0.000101877;3.1e-08;0.000103255;-2.7e-08
fikd;1;0.2;844;10000000;1;8;2.1e-08;1.417e-06;7.7113e-05;3.1e-08;7.8555e-05;-2.7e-08
fikd;1;0.2;845;10000000;1;8;2.1e-08;1.065e-06;3.6325e-05;2e-08;3.7402e-05;-2.9e-08
fikd;1;0.2;846;10000000;1;8;2.2e-08;1.302e-06;5.234e-05;3.4e-08;5.3637e-05;-6.1e-08
fikd;1;0.2;847;10000000;1;8;2.2e-08;1.785e-06;0.000202924;3.1e-08;0.000204734;-2.8e-08
fikd;1;0.2;848;10000000;1;8;5.5e-08;1.861e-06;9.9644e-05;3e-08;0.000101561;-2.9e-08
fikd;1;0.2;849;10000000;1;8;2.1e-08;1.842e-06;0.000140431;3e-08;0.000142295;-2.9e-08
fikd;1;0.2;850;10000000;1;8;2.3e-08;1.741e-06;8.8518e-05;3e-08;9.0283e-05;-2.9e-08
fikd;1;0.2;851;10000000;1;8;2.5e-08;1.868e-06;0.00019288;3.1e-08;0.000194776;-2.8e-08
fikd;1;0.2;852;10000000;1;8;2.1e-08;1.124e-06;5.9618e-05;3.2e-08;6.0768e-05;-2.7e-08
fikd;1;0.2;853;10000000;1;8;2.1e-08;1.737e-06;0.000169529;3e-08;0.000171288;-2.9e-08
fikd;1;0.2;854;10000000;1;8;2.1e-08;1.463e-06;5.4326e-05;3.2e-08;5.5814e-05;-2.8e-08
fikd;1;0.2;855;10000000;1;8;2.2e-08;1.26e-06;9.7238e-05;3e-08;9.8523e-05;-2.7e-08
fikd;1;0.2;856;10000000;1;8;3e-08;1.096e-06;7.7401e-05;3e-08;7.8529e-05;-2.8e-08
fikd;1;0.2;857;10000000;1;8;2.7e-08;1.85e-06;0.000101697;3e-08;0.000103575;-2.9e-08
fikd;1;0.2;858;10000000;1;8;2.4e-08;1.627e-06;9.1281e-05;3e-08;9.2933e-05;-2.9e-08
fikd;1;0.2;859;10000000;1;8;2.1e-08;1.088e-06;2.8921e-05;3e-08;3.0032e-05;-2.8e-08
fikd;1;0.2;860;10000000;1;8;2.7e-08;1.571e-06;8.2714e-05;3e-08;8.4314e-05;-2.8e-08
fikd;1;0.2;861;10000000;1;8;2.6e-08;1.883e-06;0.000161055;3e-08;0.000162965;-2.9e-08
fikd;1;0.2;862;10000000;1;8;2.1e-08;9.45e-07;3.4143e-05;3.4e-08;3.5081e-05;-6.2e-08
fikd;1;0.2;863;10000000;1;8;2.1e-08;1.321e-06;0.000106317;3e-08;0.00010766;-2.9e-08
fikd;1;0.2;864;10000000;1;8;2.8e-08;1.416e-06;4.8821e-05;3e-08;5.0266e-05;-2.9e-08
fikd;1;0.2;865;10000000;1;8;2.1e-08;1.311e-06;5.458e-05;3.1e-08;5.5916e-05;-2.7e-08
fikd;1;0.2;866;10000000;1;8;3e-08;1.527e-06;8.2486e-05;3e-08;8.4044e-05;-2.9e-08
fikd;1;0.2;867;10000000;1;8;2.9e-08;1.206e-06;3.0057e-05;2.3e-08;3.1287e-05;-2.8e-08
fikd;1;0.2;868;10000000;1;8;4.9e-08;1.281e-06;0.000128217;3e-08;0.000129548;-2.9e-08
fikd;1;0.2;869;10000000;1;8;2.5e-08;1.884e-06;0.000201192;3.2e-08;0.000203106;-2.7e-08
fikd;1;0.2;870;10000000;1;8;2.1e-08;1.902e-06;0.000204839;3e-08;0.000206763;-2.9e-08
fikd;1;0.2;871;10000000;1;8;2e-08;1.921e-06;0.000199738;3.1e-08;0.000201682;-2.8e-08
fikd;1;0.2;872;10000000;1;8;2.1e-08;1.851e-06;0.000186955;3e-08;0.000188828;-2.9e-08
fikd;1;0.2;873;10000000;1;8;2e-08;1.805e-06;8.6422e-05;3e-08;8.8249e-05;-2.8e-08
fikd;1;0.2;874;10000000;1;8;2.1e-08;1.425e-06;5.1228e-05;3e-08;5.2675e-05;-2.9e-08
fikd;1;0.2;875;10000000;1;8;2.2e-08;1.542e-06;0.000102183;3.3e-08;0.000103751;-2.9e-08
fikd;1;0.2;876;10000000;1;8;2.4e-08;2.002e-06;7.6814e-05;3.3e-08;7.8848e-05;-2.5e-08
fikd;1;0.2;877;10000000;1;8;2.3e-08;1.441e-06;0.000103289;2.7e-08;0.000104749;-3.1e-08
fikd;1;0.2;878;10000000;1;8;3e-08;1.4e-06;0.000116764;3.5e-08;0.000118151;-7.8e-08
fikd;1;0.2;879;10000000;1;8;2.8e-08;1.216e-06;5.1624e-05;2.9e-08;5.2868e-05;-2.9e-08
fikd;1;0.2;880;10000000;1;8;2.4e-08;1.264e-06;4.2102e-05;2.4e-08;4.3389e-05;-2.5e-08
fikd;1;0.2;881;10000000;1;8;2.4e-08;1.51e-06;9.8435e-05;3.3e-08;9.9976e-05;-2.6e-08
fikd;1;0.2;882;10000000;1;8;2.3e-08;1.8e-06;9.7356e-05;2.4e-08;9.9178e-05;-2.5e-08
fikd;1;0.2;883;10000000;1;8;3.1e-08;1.26e-06;6.1448e-05;3.4e-08;6.2743e-05;-3e-08
fikd;1;0.2;884;10000000;1;8;2.4e-08;1.27e-06;5.6347e-05;3.3e-08;5.7648e-05;-2.6e-08
fikd;1;0.2;885;10000000;1;8;2.5e-08;1.123e-06;5.7566e-05;3.2e-08;5.8715e-05;-3.1e-08
fikd;1;0.2;886;10000000;1;8;2e-08;1.26e-06;5.4714e-05;3.2e-08;5.5996e-05;-3e-08
fikd;1;0.2;887;10000000;1;8;2.9e-08;1.089e-06;4.4565e-05;2.2e-08;4.5673e-05;-3.2e-08
fikd;1;0.2;888;10000000;1;8;2.5e-08;2.297e-06;0.000216543;3.4e-08;0.000218871;-2.8e-08
fikd;1;0.2;889;10000000;1;8;2.2e-08;1.582e-06;5.0316e-05;3e-08;5.1918e-05;-3.2e-08
fikd;1;0.2;890;10000000;1;8;3.8e-08;1.312e-06;3.7752e-05;2.8e-08;3.91e-05;-3e-08
fikd;1;0.2;891;10000000;1;8;2.2e-08;1.122e-06;7.5391e-05;2.9e-08;7.6534e-05;-3e-08
fikd;1;0.2;892;10000000;1;8;2.9e-08;1.278e-06;0.000125996;3.2e-08;0.000127305;-3e-08
fikd;1;0.2;893;10000000;1;8;1.9e-08;1.411e-06;9.4252e-05;2.8e-08;9.5679e-05;-3.1e-08
fikd;1;0.2;894;10000000;1;8;2e-08;9.97e-07;3.0946e-05;2.7e-08;3.1908e-05;-8.2e-08
